Period,GrossOperatingSurplus
Y1828Q1,0.0
Y1828Q2,0.03330804891120512
Y1828Q3,0.049829698731982064
Y1828Q4,0.06626387145112198
Y1829Q1,0.0826111234326942
Y1829Q2,0.09887197130467998
Y1829Q3,0.11504689156706213
Y1829Q4,0.13113634673103453
Y1830Q1,0.14714077178554974
Y1830Q2,0.16306057444414318
Y1830Q3,0.1788961406898685
Y1830Q4,0.1946478934429264
Y1831Q1,0.21031635091838818
Y1831Q2,0.22590213144267274
Y1831Q3,0.24140593621067402
Y1831Q4,0.2568283649211348
Y1832Q1,0.27216973242153053
Y1832Q2,0.2874300535763642
Y1832Q3,0.3026090918966779
Y1832Q4,0.31770687787513324
Y1833Q1,0.33272422444810323
Y1833Q2,0.34766276970949667
Y1833Q3,0.3625248420767374
Y1833Q4,0.3773120230632739
Y1834Q1,0.3920316171285444
Y1834Q2,0.4066727737803837
Y1834Q3,0.4212306827750624
Y1834Q4,0.435702591053929
Y1835Q1,0.4500917594468703
Y1835Q2,0.4644077902839358
Y1835Q3,0.47866559526816477
Y1835Q4,0.49287439556264656
Y1836Q1,0.5070267820308317
Y1836Q2,0.5210978091281028
Y1836Q3,0.5350477815754212
Y1836Q4,0.5488519302202512
Y1837Q1,0.5625299250798966
Y1837Q2,0.576148322037089
Y1837Q3,0.5898179396921258
Y1837Q4,0.6036675905977887
Y1838Q1,0.6178259181832176
Y1838Q2,0.6323951281428812
Y1838Q3,0.6474750564497256
Y1838Q4,0.6631632421497852
Y1839Q1,0.6795308000672686
Y1839Q2,0.6966386852235127
Y1839Q3,0.7145489326825795
Y1839Q4,0.7331421345286829
Y1840Q1,0.7519840711122668
Y1840Q2,0.7703307406689612
Y1840Q3,0.7871538218056503
Y1840Q4,0.8016060260092169
Y1841Q1,0.8134353186109113
Y1841Q2,0.8230216751495254
Y1841Q3,0.8313601780811495
Y1841Q4,0.8395075579153471
Y1842Q1,0.8481042498890312
Y1842Q2,0.8573471425148093
Y1842Q3,0.8669938378325625
Y1842Q4,0.8766509980438141
Y1843Q1,0.886092877073581
Y1843Q2,0.895238560848692
Y1843Q3,0.9042314573505598
Y1843Q4,0.9131527311331102
Y1844Q1,0.9220987517559774
Y1844Q2,0.9310899891015002
Y1844Q3,0.9400408378388694
Y1844Q4,0.9489609765225018
Y1845Q1,0.9578095373397167
Y1845Q2,0.9665964779653559
Y1845Q3,0.9753748426949903
Y1845Q4,0.9840923184611955
Y1846Q1,0.9927816131114134
Y1846Q2,1.001444523437344
Y1846Q3,1.0100426836857996
Y1846Q4,1.0185530621423107
Y1847Q1,1.0271205050798624
Y1847Q2,1.0356325755238969
Y1847Q3,1.044186012281415
Y1847Q4,1.0526816455607382
Y1848Q1,1.0609702844092217
Y1848Q2,1.0690586520639322
Y1848Q3,1.0770843801071288
Y1848Q4,1.0852875877686192
Y1849Q1,1.0937771099429674
Y1849Q2,1.1025310902007437
Y1849Q3,1.1114507136849223
Y1849Q4,1.1198844809755044
Y1850Q1,1.1273644920125279
Y1850Q2,1.1337864700049967
Y1850Q3,1.1397613512988731
Y1850Q4,1.1467756596192904
Y1851Q1,1.156257650888435
Y1851Q2,1.1691722558115487
Y1851Q3,1.185614966434151
Y1851Q4,1.2041552441967045
Y1852Q1,1.2172731281211033
Y1852Q2,1.249440122618601
Y1852Q3,1.2693223770646607
Y1852Q4,1.288123745700375
Y1853Q1,1.3069606094156418
Y1853Q2,1.3277227846392075
Y1853Q3,1.3520523986915811
Y1853Q4,1.3789127682508386
Y1854Q1,1.4060423352131222
Y1854Q2,1.4312052197263485
Y1854Q3,1.4518535449178744
Y1854Q4,1.4686781684422576
Y1855Q1,1.484713476233589
Y1855Q2,1.503554475826077
Y1855Q3,1.5286277050286015
Y1855Q4,1.5598257034718872
Y1856Q1,1.5956284799515932
Y1856Q2,1.6273231265754993
Y1856Q3,1.6491628796701767
Y1856Q4,1.6616106936716812
Y1857Q1,1.6702624550692764
Y1857Q2,1.6816973813950067
Y1857Q3,1.7029602011760154
Y1857Q4,1.7348274674212572
Y1858Q1,1.7697003814376069
Y1858Q2,1.8072984883337115
Y1858Q3,1.8393640901997914
Y1858Q4,1.8652543137914264
Y1859Q1,1.8859984897604025
Y1859Q2,1.903476048189102
Y1859Q3,1.919051673051017
Y1859Q4,1.9336342188746194
Y1860Q1,1.947923529642874
Y1860Q2,1.9636168111901815
Y1860Q3,1.981066431107585
Y1860Q4,2.0014924193048866
Y1861Q1,2.0250180481101165
Y1861Q2,2.0512480549709906
Y1861Q3,2.0799662787841493
Y1861Q4,2.110988119540336
Y1862Q1,2.1445646658169446
Y1862Q2,2.1817057526116175
Y1862Q3,2.2231744537776024
Y1862Q4,2.266163636870626
Y1863Q1,2.3138942743806674
Y1863Q2,2.361338983232477
Y1863Q3,2.4114094891872186
Y1863Q4,2.4595979004203996
Y1864Q1,2.5039353830162434
Y1864Q2,2.5464264517694404
Y1864Q3,2.5821174327799405
Y1864Q4,2.6173969035018865
Y1865Q1,2.6562479103528407
Y1865Q2,2.7099021203395353
Y1865Q3,2.782813798222519
Y1865Q4,2.8737098661239804
Y1866Q1,2.958212569006688
Y1866Q2,3.019865170061389
Y1866Q3,3.0417034651644483
Y1866Q4,3.0292115322952546
Y1867Q1,3.030201922067898
Y1867Q2,3.084774058139812
Y1867Q3,3.2368837399194197
Y1867Q4,3.473814238197303
Y1868Q1,3.7292431774773664
Y1868Q2,3.9165481640076303
Y1868Q3,3.960523436768089
Y1868Q4,3.860581159499439
Y1869Q1,3.6844979205932447
Y1869Q2,3.5137801801615645
Y1869Q3,3.422745840937462
Y1869Q4,3.4405294054259765
Y1870Q1,3.5229265794187072
Y1870Q2,3.6350642768040418
